=======================================================================
Processing ../../DATA/train_small/behaviors.tsv
>>>>>> Saving user2int.tsv <<<<<<

0it [00:00, ?it/s]
1890it [00:00, 18866.69it/s]
3786it [00:00, 18919.45it/s]
5763it [00:00, 19306.72it/s]
7818it [00:00, 19795.10it/s]
9798it [00:00, 19470.32it/s]
11746it [00:00, 19470.05it/s]
13712it [00:00, 19530.91it/s]
15666it [00:00, 19425.36it/s]
17609it [00:00, 18562.14it/s]
19473it [00:01, 18475.12it/s]
21326it [00:01, 18259.06it/s]
23303it [00:01, 18704.70it/s]
25285it [00:01, 19033.28it/s]
27205it [00:01, 19077.73it/s]
29116it [00:01, 19086.16it/s]
31043it [00:01, 19140.80it/s]
32959it [00:01, 14312.83it/s]
34569it [00:01, 14677.49it/s]
36393it [00:02, 15589.42it/s]
38215it [00:02, 16293.61it/s]
40097it [00:02, 16990.99it/s]
41984it [00:02, 17522.31it/s]
43821it [00:02, 17759.76it/s]
45735it [00:02, 18161.61it/s]
47678it [00:02, 18531.69it/s]
49551it [00:02, 18589.74it/s]
51424it [00:02, 18371.08it/s]
53271it [00:02, 17895.29it/s]
55070it [00:03, 17849.92it/s]
56937it [00:03, 18089.05it/s]
58777it [00:03, 18178.50it/s]
60668it [00:03, 18391.45it/s]
62594it [00:03, 18649.16it/s]
64508it [00:03, 18794.24it/s]
66390it [00:03, 18648.93it/s]
68317it [00:03, 18832.52it/s]
70202it [00:03, 18464.07it/s]
72051it [00:03, 18017.06it/s]
73856it [00:04, 17979.61it/s]
75693it [00:04, 18090.85it/s]
77566it [00:04, 18275.28it/s]
79499it [00:04, 18583.21it/s]
81440it [00:04, 18825.67it/s]
83376it [00:04, 18966.11it/s]
85306it [00:04, 19061.92it/s]
87213it [00:04, 19033.81it/s]
89117it [00:04, 18696.16it/s]
90989it [00:04, 18230.37it/s]
92824it [00:05, 18264.11it/s]
94723it [00:05, 18476.80it/s]
96573it [00:05, 14825.03it/s]
98454it [00:05, 15832.16it/s]
100367it [00:05, 16703.13it/s]
102321it [00:05, 17482.25it/s]
104320it [00:05, 18185.70it/s]
106188it [00:05, 17699.52it/s]
107994it [00:05, 17433.29it/s]
109774it [00:06, 17537.16it/s]
111589it [00:06, 17713.30it/s]
113453it [00:06, 17980.03it/s]
115368it [00:06, 18322.86it/s]
117234it [00:06, 18421.68it/s]
119174it [00:06, 18710.27it/s]
121050it [00:06, 18593.30it/s]
122948it [00:06, 18631.06it/s]
124814it [00:06, 18004.95it/s]
126621it [00:07, 17883.59it/s]
128448it [00:07, 17995.18it/s]
130384it [00:07, 18395.54it/s]
132329it [00:07, 18705.65it/s]
134218it [00:07, 18759.99it/s]
136096it [00:07, 18660.67it/s]
137964it [00:07, 18652.63it/s]
139875it [00:07, 18787.05it/s]
141761it [00:07, 18807.72it/s]
143643it [00:07, 17855.83it/s]
145502it [00:08, 18065.58it/s]
147396it [00:08, 18317.34it/s]
149299it [00:08, 18525.81it/s]
151250it [00:08, 18815.20it/s]
153136it [00:08, 18783.48it/s]
155026it [00:08, 18817.20it/s]
156958it [00:08, 18965.32it/s]
156965it [00:08, 18168.47it/s]
>>>>>> Saving behaviors_preprocessed.tsv <<<<<<
=======================================================================
Processing ../../DATA/train_small/news.tsv
----------------- Processing train data -----------------

Pandas Apply:   0%|          | 0/51282 [00:00<?, ?it/s]
Pandas Apply:   0%|          | 130/51282 [00:00<00:39, 1288.84it/s]
Pandas Apply:   1%|          | 259/51282 [00:00<00:41, 1217.10it/s]
Pandas Apply:   1%|          | 393/51282 [00:00<00:40, 1268.76it/s]
Pandas Apply:   1%|          | 526/51282 [00:00<00:39, 1290.47it/s]
Pandas Apply:   1%|▏         | 668/51282 [00:00<00:37, 1334.95it/s]
Pandas Apply:   2%|▏         | 809/51282 [00:00<00:37, 1359.82it/s]
Pandas Apply:   2%|▏         | 946/51282 [00:00<00:37, 1358.61it/s]
Pandas Apply:   2%|▏         | 1084/51282 [00:00<00:36, 1365.31it/s]
Pandas Apply:   2%|▏         | 1221/51282 [00:00<00:37, 1346.14it/s]
Pandas Apply:   3%|▎         | 1356/51282 [00:01<00:37, 1336.09it/s]
Pandas Apply:   3%|▎         | 1490/51282 [00:01<00:39, 1261.20it/s]
Pandas Apply:   3%|▎         | 1618/51282 [00:01<00:39, 1265.15it/s]
Pandas Apply:   3%|▎         | 1747/51282 [00:01<00:38, 1270.98it/s]
Pandas Apply:   4%|▎         | 1875/51282 [00:01<00:45, 1091.60it/s]
Pandas Apply:   4%|▍         | 2011/51282 [00:01<00:42, 1161.75it/s]
Pandas Apply:   4%|▍         | 2151/51282 [00:01<00:40, 1226.97it/s]
Pandas Apply:   4%|▍         | 2286/51282 [00:01<00:38, 1260.46it/s]
Pandas Apply:   5%|▍         | 2426/51282 [00:01<00:37, 1297.10it/s]
Pandas Apply:   5%|▍         | 2560/51282 [00:02<00:37, 1308.32it/s]
Pandas Apply:   5%|▌         | 2693/51282 [00:02<00:38, 1265.38it/s]
Pandas Apply:   6%|▌         | 2821/51282 [00:02<00:39, 1231.21it/s]
Pandas Apply:   6%|▌         | 2956/51282 [00:02<00:38, 1263.26it/s]
Pandas Apply:   6%|▌         | 3084/51282 [00:02<00:38, 1265.95it/s]
Pandas Apply:   6%|▋         | 3218/51282 [00:02<00:37, 1285.22it/s]
Pandas Apply:   7%|▋         | 3357/51282 [00:02<00:36, 1314.31it/s]
Pandas Apply:   7%|▋         | 3491/51282 [00:02<00:36, 1320.04it/s]
Pandas Apply:   7%|▋         | 3624/51282 [00:02<00:36, 1313.56it/s]
Pandas Apply:   7%|▋         | 3756/51282 [00:02<00:36, 1297.74it/s]
Pandas Apply:   8%|▊         | 3886/51282 [00:03<00:36, 1293.16it/s]
Pandas Apply:   8%|▊         | 4016/51282 [00:03<00:37, 1258.01it/s]
Pandas Apply:   8%|▊         | 4143/51282 [00:03<00:37, 1255.46it/s]
Pandas Apply:   8%|▊         | 4269/51282 [00:03<00:37, 1248.79it/s]
Pandas Apply:   9%|▊         | 4400/51282 [00:03<00:37, 1265.53it/s]
Pandas Apply:   9%|▉         | 4527/51282 [00:03<00:37, 1262.01it/s]
Pandas Apply:   9%|▉         | 4658/51282 [00:03<00:36, 1274.96it/s]
Pandas Apply:   9%|▉         | 4794/51282 [00:03<00:35, 1296.36it/s]
Pandas Apply:  10%|▉         | 4924/51282 [00:03<00:35, 1291.09it/s]
Pandas Apply:  10%|▉         | 5057/51282 [00:03<00:35, 1302.24it/s]
Pandas Apply:  10%|█         | 5188/51282 [00:04<00:36, 1278.87it/s]
Pandas Apply:  10%|█         | 5317/51282 [00:04<00:36, 1243.06it/s]
Pandas Apply:  11%|█         | 5448/51282 [00:04<00:36, 1260.49it/s]
Pandas Apply:  11%|█         | 5581/51282 [00:04<00:35, 1279.24it/s]
Pandas Apply:  11%|█         | 5721/51282 [00:04<00:34, 1313.95it/s]
Pandas Apply:  11%|█▏        | 5860/51282 [00:04<00:34, 1334.02it/s]
Pandas Apply:  12%|█▏        | 5996/51282 [00:04<00:33, 1340.19it/s]
Pandas Apply:  12%|█▏        | 6131/51282 [00:04<00:34, 1325.98it/s]
Pandas Apply:  12%|█▏        | 6264/51282 [00:04<00:42, 1048.19it/s]
Pandas Apply:  12%|█▏        | 6392/51282 [00:05<00:40, 1104.37it/s]
Pandas Apply:  13%|█▎        | 6511/51282 [00:05<00:39, 1125.11it/s]
Pandas Apply:  13%|█▎        | 6635/51282 [00:05<00:38, 1156.17it/s]
Pandas Apply:  13%|█▎        | 6768/51282 [00:05<00:36, 1203.31it/s]
Pandas Apply:  13%|█▎        | 6892/51282 [00:05<00:36, 1213.65it/s]
Pandas Apply:  14%|█▎        | 7016/51282 [00:05<00:36, 1219.79it/s]
Pandas Apply:  14%|█▍        | 7140/51282 [00:05<00:36, 1221.12it/s]
Pandas Apply:  14%|█▍        | 7267/51282 [00:05<00:35, 1233.40it/s]
Pandas Apply:  14%|█▍        | 7392/51282 [00:05<00:35, 1236.93it/s]
